section,from_comm,to_comm,count,probability
balneo,C0,C0,32,0.125
balneo,C0,C1,149,0.58203125
balneo,C0,C2,51,0.19921875
balneo,C0,C3,14,0.0546875
balneo,C0,C4,10,0.0390625
balneo,C1,C0,138,0.07293868921775898
balneo,C1,C1,1275,0.6738900634249472
balneo,C1,C2,287,0.15169133192389006
balneo,C1,C3,136,0.07188160676532769
balneo,C1,C4,56,0.02959830866807611
balneo,C2,C0,37,0.09113300492610837
balneo,C2,C1,213,0.5246305418719212
balneo,C2,C2,111,0.2733990147783251
balneo,C2,C3,26,0.06403940886699508
balneo,C2,C4,19,0.046798029556650245
balneo,C3,C0,11,0.06626506024096386
balneo,C3,C1,80,0.4819277108433735
balneo,C3,C2,40,0.24096385542168675
balneo,C3,C3,22,0.13253012048192772
balneo,C3,C4,13,0.0783132530120482
balneo,C4,C0,9,0.0743801652892562
balneo,C4,C1,81,0.6694214876033058
balneo,C4,C2,18,0.1487603305785124
balneo,C4,C3,2,0.01652892561983471
balneo,C4,C4,11,0.09090909090909091
cosmo/zodiac,C0,C0,202,0.37969924812030076
cosmo/zodiac,C0,C1,98,0.18421052631578946
cosmo/zodiac,C0,C2,102,0.19172932330827067
cosmo/zodiac,C0,C3,114,0.21428571428571427
cosmo/zodiac,C0,C4,16,0.03007518796992481
cosmo/zodiac,C1,C0,111,0.296
cosmo/zodiac,C1,C1,123,0.328
cosmo/zodiac,C1,C2,70,0.18666666666666668
cosmo/zodiac,C1,C3,63,0.168
cosmo/zodiac,C1,C4,8,0.021333333333333333
cosmo/zodiac,C2,C0,85,0.2777777777777778
cosmo/zodiac,C2,C1,67,0.21895424836601307
cosmo/zodiac,C2,C2,93,0.30392156862745096
cosmo/zodiac,C2,C3,53,0.17320261437908496
cosmo/zodiac,C2,C4,8,0.026143790849673203
cosmo/zodiac,C3,C0,107,0.2695214105793451
cosmo/zodiac,C3,C1,56,0.14105793450881612
cosmo/zodiac,C3,C2,74,0.18639798488664988
cosmo/zodiac,C3,C3,148,0.37279596977329976
cosmo/zodiac,C3,C4,12,0.030226700251889168
cosmo/zodiac,C4,C0,10,0.21739130434782608
cosmo/zodiac,C4,C1,10,0.21739130434782608
cosmo/zodiac,C4,C2,11,0.2391304347826087
cosmo/zodiac,C4,C3,13,0.2826086956521739
cosmo/zodiac,C4,C4,2,0.043478260869565216
herbal-A,C0,C0,1187,0.6458106637649619
herbal-A,C0,C1,180,0.09793253536452666
herbal-A,C0,C2,327,0.1779107725788901
herbal-A,C0,C3,72,0.03917301414581066
herbal-A,C0,C4,72,0.03917301414581066
herbal-A,C1,C0,170,0.31365313653136534
herbal-A,C1,C1,169,0.3118081180811808
herbal-A,C1,C2,134,0.24723247232472326
herbal-A,C1,C3,54,0.0996309963099631
herbal-A,C1,C4,15,0.027675276752767528
herbal-A,C2,C0,197,0.3486725663716814
herbal-A,C2,C1,99,0.1752212389380531
herbal-A,C2,C2,218,0.3858407079646018
herbal-A,C2,C3,37,0.06548672566371681
herbal-A,C2,C4,14,0.024778761061946902
herbal-A,C3,C0,72,0.375
herbal-A,C3,C1,42,0.21875
herbal-A,C3,C2,39,0.203125
herbal-A,C3,C3,33,0.171875
herbal-A,C3,C4,6,0.03125
herbal-A,C4,C0,69,0.5267175572519084
herbal-A,C4,C1,18,0.13740458015267176
herbal-A,C4,C2,24,0.183206106870229
herbal-A,C4,C3,10,0.07633587786259542
herbal-A,C4,C4,10,0.07633587786259542
pharm-herbal,C0,C0,389,0.5629522431259045
pharm-herbal,C0,C1,124,0.17945007235890015
pharm-herbal,C0,C2,73,0.10564399421128799
pharm-herbal,C0,C3,83,0.12011577424023155
pharm-herbal,C0,C4,22,0.03183791606367583
pharm-herbal,C1,C0,111,0.4141791044776119
pharm-herbal,C1,C1,75,0.2798507462686567
pharm-herbal,C1,C2,41,0.15298507462686567
pharm-herbal,C1,C3,32,0.11940298507462686
pharm-herbal,C1,C4,9,0.033582089552238806
pharm-herbal,C2,C0,44,0.28205128205128205
pharm-herbal,C2,C1,35,0.22435897435897437
pharm-herbal,C2,C2,60,0.38461538461538464
pharm-herbal,C2,C3,14,0.08974358974358974
pharm-herbal,C2,C4,3,0.019230769230769232
pharm-herbal,C3,C0,62,0.4881889763779528
pharm-herbal,C3,C1,19,0.14960629921259844
pharm-herbal,C3,C2,19,0.14960629921259844
pharm-herbal,C3,C3,19,0.14960629921259844
pharm-herbal,C3,C4,8,0.06299212598425197
pharm-herbal,C4,C0,29,0.6041666666666666
pharm-herbal,C4,C1,11,0.22916666666666666
pharm-herbal,C4,C2,3,0.0625
pharm-herbal,C4,C3,4,0.08333333333333333
pharm-herbal,C4,C4,1,0.020833333333333332
rosettes,C0,C0,31,0.2440944881889764
rosettes,C0,C1,52,0.4094488188976378
rosettes,C0,C2,28,0.2204724409448819
rosettes,C0,C3,10,0.07874015748031496
rosettes,C0,C4,6,0.047244094488188976
rosettes,C1,C0,55,0.22916666666666666
rosettes,C1,C1,96,0.4
rosettes,C1,C2,60,0.25
rosettes,C1,C3,21,0.0875
rosettes,C1,C4,8,0.03333333333333333
rosettes,C2,C0,29,0.19463087248322147
rosettes,C2,C1,45,0.30201342281879195
rosettes,C2,C2,63,0.4228187919463087
rosettes,C2,C3,7,0.04697986577181208
rosettes,C2,C4,5,0.03355704697986577
rosettes,C3,C0,4,0.07407407407407407
rosettes,C3,C1,23,0.42592592592592593
rosettes,C3,C2,16,0.2962962962962963
rosettes,C3,C3,8,0.14814814814814814
rosettes,C3,C4,3,0.05555555555555555
rosettes,C4,C0,2,0.09090909090909091
rosettes,C4,C1,9,0.4090909090909091
rosettes,C4,C2,11,0.5
stars,C0,C0,218,0.2517321016166282
stars,C0,C1,338,0.3903002309468822
stars,C0,C2,179,0.2066974595842956
stars,C0,C3,94,0.10854503464203233
stars,C0,C4,37,0.042725173210161664
stars,C1,C0,307,0.14681970349115256
stars,C1,C1,1054,0.5040650406504065
stars,C1,C2,414,0.19799139167862267
stars,C1,C3,234,0.11190817790530846
stars,C1,C4,82,0.0392156862745098
stars,C2,C0,144,0.14984391259105098
stars,C2,C1,310,0.3225806451612903
stars,C2,C2,362,0.37669094693028093
stars,C2,C3,106,0.11030176899063475
stars,C2,C4,39,0.04058272632674298
stars,C3,C0,80,0.14010507880910683
stars,C3,C1,246,0.4308231173380035
stars,C3,C2,130,0.2276707530647986
stars,C3,C3,90,0.15761821366024517
stars,C3,C4,25,0.043782837127845885
stars,C4,C0,38,0.16740088105726872
stars,C4,C1,100,0.44052863436123346
stars,C4,C2,51,0.22466960352422907
stars,C4,C3,23,0.1013215859030837
stars,C4,C4,15,0.06607929515418502
