token,section,position,relative_position,prev_cell,next_cell,prev_comm,next_comm
dsheor,pharm-herbal,0,0.0,,qok|e|e_grade,UNK,C1
dcheor,pharm-herbal,0,0.0,,sh|o|o_grade,UNK,C0
dcheo,pharm-herbal,0,0.0,,sh|e|e_grade,UNK,C1
dsheody,pharm-herbal,0,0.0,,ok|e|other,UNK,C3
dshol,stars,0,0.0,,sh|o|other,UNK,C0
dsheey,stars,0,0.0,,qot|e|aspect,UNK,C1
dcheeokeody,stars,0,0.0,,qok|bare|paradigm,UNK,C1
dsheoy,stars,0,0.0,,ch|bare|aspect,UNK,C2
dsheedy,stars,0,0.0,,qok|bare|paradigm,UNK,C1
dchodees,stars,0,0.0,,sh|eo|other,UNK,C0
dcheedy,stars,0,0.0,,ch|bare|other,UNK,C2
dchdar,stars,2,0.4,ch|bare|other,ch|bare|aspect,C2,C2
dcheeoy,stars,0,0.0,,qok|bare|other,UNK,C1
dsheey,stars,0,0.0,,qok|e|other,UNK,C1
dcheol,stars,0,0.0,,ch|bare|other,UNK,C2
dshees,stars,0,0.0,,ch|e|e_grade,UNK,C4
dchees,stars,0,0.0,,ch|e|other,UNK,C3
dshedy,stars,0,0.0,,ok|bare|paradigm,UNK,C2
dchedy,stars,0,0.0,,ch|e|e_grade,UNK,C4
dcheo,stars,0,0.0,,ot|e|aspect,UNK,C1
dchedy,stars,2,1.0,qok|e|other,,C1,UNK
dsheol,stars,1,0.12,sh|e|other,qok|e|aspect,C1,C1
dshes,stars,0,0.0,,ch|eo|other,UNK,C0
dshedy,stars,0,0.0,,qot|e|e_grade,UNK,C1
dcheoaiin,stars,0,0.0,,sh|bare|other,UNK,C1
dchey,stars,0,0.0,,qot|eo|other,UNK,C1
dchedy,stars,0,0.0,,ok|e|other,UNK,C3
dcheol,stars,0,0.0,,sh|o|o_grade,UNK,C0
dcheeody,stars,0,0.0,,ch|e|aspect,UNK,C1
dsheol,stars,0,0.0,,qok|e|aspect,UNK,C1
dchedy,stars,0,0.0,,sh|e|aspect,UNK,C1
dshedy,stars,0,0.0,,ch|e|other,UNK,C3
dsheey,stars,0,0.0,,ot|e|e_grade,UNK,C3
dchey,herbal-A,0,0.0,,ch|bare|clitic,UNK,C2
dchy,herbal-A,0,0.0,,ch|o|o_grade,UNK,C0
dsho,herbal-A,0,0.0,,ch|o|o_grade,UNK,C0
dshey,stars,0,0.0,,ch|e|aspect,UNK,C1
dsheeo,stars,0,0.0,,qok|e|aspect,UNK,C1
dchedar,stars,0,0.0,,ot|e|e_grade,UNK,C3
dchedshey,stars,0,0.0,,qok|e|aspect,UNK,C1
dshey,stars,0,0.0,,sh|e|other,UNK,C1
dsheedy,stars,0,0.0,,ch|bare|other,UNK,C2
dsheeoteey,stars,0,0.0,,qok|e|other,UNK,C1
dched,stars,0,0.0,,ok|e|e_grade,UNK,C1
dcheey,stars,0,0.0,,qok|e|e_grade,UNK,C1
dsheey,stars,0,0.0,,qok|bare|clitic,UNK,C1
dchedy,stars,0,0.0,,ch|e|aspect,UNK,C1
dcheoty,stars,0,0.0,,ch|e|aspect,UNK,C1
dcheey,stars,0,0.0,,sh|eo|aspect,UNK,C0
dsheo,stars,0,0.0,,ok|bare|paradigm,UNK,C2
dchos,stars,0,0.0,,ot|e|e_grade,UNK,C3
dcheos,stars,0,0.0,,ot|bare|paradigm,UNK,C2
dchedy,stars,1,0.33,sh|e|other,ch|o|other,C1,C0
dchedy,stars,1,0.25,ch|eo|o_grade,ch|bare|other,C0,C2
dcheod,stars,0,0.0,,ch|e|e_grade,UNK,C4
dchedy,stars,2,0.5,ch|o|other,ot|bare|other,C0,C2
dshedal,stars,0,0.0,,qot|eo|aspect,UNK,C0
dcheey,stars,0,0.0,,ch|eo|other,UNK,C0
dsheo,stars,0,0.0,,qok|e|other,UNK,C1
dshedy,stars,0,0.0,,sh|e|aspect,UNK,C1
dcheeos,stars,0,0.0,,sh|e|aspect,UNK,C1
dchey,stars,0,0.0,,qok|eo|other,UNK,C0
dcheol,stars,0,0.0,,qok|eo|o_grade,UNK,C0
dsheodar,stars,0,0.0,,sh|eo|e_grade,UNK,C0
dchol,stars,3,0.75,ch|e|aspect,qok|bare|other,C1,C1
dchedain,stars,0,0.0,,qok|e|aspect,UNK,C1
dcheo,stars,0,0.0,,sh|eo|o_grade,UNK,C0
dcheos,stars,0,0.0,,sh|e|other,UNK,C1
dchedy,stars,0,0.0,,qok|e|aspect,UNK,C1
dchedaiin,stars,0,0.0,,qot|e|aspect,UNK,C1
dcheedy,stars,0,0.0,,ch|e|aspect,UNK,C1
dsheol,stars,0,0.0,,ch|e|aspect,UNK,C1
dcheodl,stars,0,0.0,,sh|eo|e_grade,UNK,C0
dchedy,stars,0,0.0,,qok|e|e_grade,UNK,C1
dsheey,stars,0,0.0,,sh|e|e_grade,UNK,C1
dchol,herbal-A,0,0.0,,ch|bare|e_grade,UNK,C0
dchy,herbal-A,3,1.0,sh|bare|other,,C1,UNK
dchy,herbal-A,2,0.5,ch|bare|other,qok|bare|other,C2,C1
dchg,herbal-A,2,1.0,sh|o|o_grade,,C0,UNK
dchol,herbal-A,0,0.0,,ch|o|o_grade,UNK,C0
dchor,herbal-A,0,0.0,,sh|bare|paradigm,UNK,C0
dchy,herbal-A,0,0.0,,qok|bare|e_grade,UNK,C1
dchokchy,herbal-A,0,0.0,,sh|e|e_grade,UNK,C1
dchyd,herbal-A,4,1.0,ch|bare|other,,C2,UNK
dshy,herbal-A,4,1.0,ch|bare|e_grade,,C0,UNK
dchy,herbal-A,0,0.0,,ch|bare|other,UNK,C2
dchol,herbal-A,0,0.0,,ch|bare|other,UNK,C2
dshy,herbal-A,0,0.0,,ok|bare|paradigm,UNK,C2
dcheor,herbal-A,1,1.0,ch|e|clitic,,C2,UNK
dchal,herbal-A,2,0.67,ch|bare|other,ch|bare|e_grade,C2,C0
dchy,herbal-A,3,1.0,ch|bare|clitic,,C2,UNK
dchydy,herbal-A,4,1.0,qok|bare|e_grade,,C1,UNK
dshy,herbal-A,0,0.0,,ch|o|o_grade,UNK,C0
dchol,herbal-A,1,0.5,ch|e|e_grade,ch|bare|other,C4,C2
dchar,herbal-A,0,0.0,,sh|bare|other,UNK,C1
dcheo,herbal-A,0,0.0,,sh|o|aspect,UNK,C0
dchor,herbal-A,3,0.6,ch|o|o_grade,ch|o|e_grade,C0,C0
dchor,herbal-A,4,0.8,qot|o|aspect,ch|bare|paradigm,C0,C0
dchy,herbal-A,3,1.0,ch|o|other,,C0,UNK
dchod,herbal-A,0,0.0,,qot|e|aspect,UNK,C1
dchaiin,herbal-A,3,0.75,sh|e|e_grade,ch|o|o_grade,C1,C0
dchor,herbal-A,0,0.0,,ch|o|o_grade,UNK,C0
dchor,herbal-A,2,0.5,ch|o|o_grade,ch|e|e_grade,C0,C4
dchol,herbal-A,2,1.0,ch|bare|e_grade,,C0,UNK
dchor,herbal-A,0,0.0,,ok|bare|paradigm,UNK,C2
dsheor,herbal-A,2,0.67,sh|o|o_grade,ch|bare|other,C0,C2
dchor,herbal-A,0,0.0,,ot|bare|e_grade,UNK,C2
dchor,herbal-A,4,1.0,ch|o|other,,C0,UNK
dchey,herbal-A,3,1.0,ok|o|o_grade,,C0,UNK
dshe,herbal-A,4,0.8,qok|o|o_grade,qok|e|other,C0,C1
dchey,herbal-A,0,0.0,,ch|o|other,UNK,C0
dchal,herbal-A,2,1.0,ch|o|other,,C0,UNK
dchor,herbal-A,2,0.33,ch|o|e_grade,ot|o|o_grade,C0,C0
dchckhy,herbal-A,0,0.0,,sh|o|other,UNK,C0
dchain,herbal-A,1,0.5,ch|e|paradigm,qot|bare|paradigm,C0,C1
dchor,herbal-A,0,0.0,,ch|o|o_grade,UNK,C0
dshey,herbal-A,3,1.0,sh|bare|other,,C1,UNK
dshor,herbal-A,1,0.33,ch|o|other,sh|e|e_grade,C0,C1
dshey,herbal-A,2,0.67,sh|o|o_grade,ch|o|e_grade,C0,C0
dchey,herbal-A,0,0.0,,ch|e|aspect,UNK,C1
dchdy,herbal-A,1,0.2,ch|eo|other,ok|e|aspect,C0,C1
dchy,herbal-A,4,1.0,ch|bare|e_grade,,C0,UNK
dchey,herbal-A,0,0.0,,sh|o|other,UNK,C0
dchy,herbal-A,0,0.0,,ch|bare|other,UNK,C2
dchy,herbal-A,5,0.56,sh|bare|e_grade,sh|bare|e_grade,C0,C0
dshy,herbal-A,6,0.67,ch|bare|e_grade,ch|bare|e_grade,C0,C0
dchy,herbal-A,9,1.0,ch|eo|e_grade,,C3,UNK
dchokchy,herbal-A,2,0.4,ch|bare|e_grade,sh|o|e_grade,C0,C0
dsho,herbal-A,3,0.6,ch|o|other,ch|o|other,C0,C0
dsho,herbal-A,0,0.0,,ch|bare|other,UNK,C2
dsho,herbal-A,1,0.5,ch|e|e_grade,ot|bare|paradigm,C4,C2
dshe,herbal-A,0,0.0,,ch|o|other,UNK,C0
dchor,herbal-A,0,0.0,,ch|o|o_grade,UNK,C0
dchor,herbal-A,1,0.33,ch|o|other,ch|bare|other,C0,C2
dcheey,herbal-A,0,0.0,,ch|bare|other,UNK,C2
dchorol,herbal-A,0,0.0,,sh|o|e_grade,UNK,C0
dchey,herbal-A,0,0.0,,ch|o|o_grade,UNK,C0
dcheey,herbal-A,0,0.0,,ok|e|aspect,UNK,C1
dchoty,herbal-A,1,1.0,ch|o|other,,C0,UNK
dshor,herbal-A,0,0.0,,ch|o|other,UNK,C0
dsho,herbal-A,2,1.0,ch|bare|other,,C2,UNK
dchcthy,herbal-A,3,1.0,sh|bare|clitic,,C2,UNK
dshan,herbal-A,2,1.0,qot|bare|other,,C1,UNK
dchaiin,herbal-A,0,0.0,,ch|e|e_grade,UNK,C4
dchy,herbal-A,1,1.0,sh|bare|e_grade,,C0,UNK
dchor,herbal-A,0,0.0,,ch|o|other,UNK,C0
dchy,herbal-A,1,1.0,ch|bare|e_grade,,C0,UNK
dchokchy,herbal-A,0,0.0,,ch|o|other,UNK,C0
dchold,herbal-A,3,1.0,ch|o|other,,C0,UNK
dchytchy,herbal-A,0,0.0,,ot|bare|clitic,UNK,C2
dchor,herbal-A,2,0.5,ch|o|other,ch|bare|e_grade,C0,C0
dshor,herbal-A,0,0.0,,sh|o|o_grade,UNK,C0
dshor,herbal-A,1,1.0,sh|o|o_grade,,C0,UNK
dchor,herbal-A,0,0.0,,qot|o|o_grade,UNK,C0
dshdy,herbal-A,0,0.0,,ch|bare|aspect,UNK,C2
dchdy,herbal-A,0,0.0,,ch|bare|aspect,UNK,C2
dchdar,herbal-A,0,0.0,,ch|e|aspect,UNK,C1
dchdaldyykedy,herbal-A,1,0.25,sh|e|aspect,qok|e|aspect,C1,C1
dchedy,herbal-A,2,1.0,ch|bare|other,,C2,UNK
dshedy,herbal-A,0,0.0,,ch|e|e_grade,UNK,C4
dcheey,herbal-A,0,0.0,,ch|o|o_grade,UNK,C0
dshey,herbal-A,0,0.0,,ch|e|e_grade,UNK,C4
dshedy,herbal-A,0,0.0,,qot|e|aspect,UNK,C1
dshedy,herbal-A,0,0.0,,ch|e|other,UNK,C3
dchy,herbal-A,2,1.0,ch|e|e_grade,,C4,UNK
dshor,herbal-A,0,0.0,,ch|o|o_grade,UNK,C0
dchckhy,herbal-A,1,0.2,ch|o|o_grade,qok|bare|e_grade,C0,C1
dshor,herbal-A,0,0.0,,ch|bare|other,UNK,C2
dshor,herbal-A,0,0.0,,sh|bare|e_grade,UNK,C0
dcholdy,herbal-A,1,1.0,ch|o|o_grade,,C0,UNK
dshy,herbal-A,2,1.0,ch|o|o_grade,,C0,UNK
dsheol,herbal-A,0,0.0,,ch|bare|e_grade,UNK,C0
dchedy,herbal-A,0,0.0,,ch|e|other,UNK,C3
dshy,herbal-A,0,0.0,,ch|bare|other,UNK,C2
dsheey,herbal-A,0,0.0,,sh|bare|e_grade,UNK,C0
dsholy,herbal-A,0,0.0,,sh|e|other,UNK,C1
dshedy,herbal-A,0,0.0,,sh|e|e_grade,UNK,C1
dchedy,herbal-A,0,0.0,,ch|bare|other,UNK,C2
dchol,herbal-A,1,1.0,ch|o|other,,C0,UNK
dchodaiin,herbal-A,2,1.0,ch|o|aspect,,C0,UNK
dchey,herbal-A,1,0.5,ch|e|e_grade,ch|o|aspect,C4,C0
dcheeey,herbal-A,3,0.6,ch|o|e_grade,qot|bare|e_grade,C0,C0
dcheo,herbal-A,0,0.0,,ch|e|e_grade,UNK,C4
dshodchor,herbal-A,0,0.0,,ch|o|o_grade,UNK,C0
dchor,herbal-A,1,0.5,sh|o|other,ch|eo|other,C0,C0
dchol,herbal-A,0,0.0,,ch|o|other,UNK,C0
dchsychotchy,herbal-A,2,1.0,ch|o|o_grade,,C0,UNK
dcho,herbal-A,0,0.0,,ch|o|o_grade,UNK,C0
dchog,herbal-A,3,1.0,ch|o|other,,C0,UNK
dcheolchotchody,herbal-A,5,1.0,ch|bare|other,,C2,UNK
dchor,herbal-A,0,0.0,,sh|o|o_grade,UNK,C0
dchedy,herbal-A,0,0.0,,ok|bare|paradigm,UNK,C2
dcheodaiin,herbal-A,0,0.0,,ch|o|aspect,UNK,C0
dshody,herbal-A,0,0.0,,qok|o|o_grade,UNK,C0
dchom,herbal-A,3,1.0,ch|e|e_grade,,C4,UNK
dchom,herbal-A,4,1.0,sh|o|o_grade,,C0,UNK
dshey,herbal-A,0,0.0,,ch|o|o_grade,UNK,C0
dchy,herbal-A,2,0.67,qot|e|other,qot|o|other,C1,C0
dcheain,herbal-A,0,0.0,,ch|eo|o_grade,UNK,C0
dchykey,herbal-A,0,0.0,,ch|bare|clitic,UNK,C2
dchos,cosmo/zodiac,0,0.0,,ch|eo|other,UNK,C0
dshdy,cosmo/zodiac,4,0.36,ot|e|e_grade,ot|bare|e_grade,C3,C2
dshaly,cosmo/zodiac,1,0.5,qot|bare|other,ch|o|other,C1,C0
dshodal,cosmo/zodiac,0,0.0,,ch|bare|clitic,UNK,C2
dcholy,cosmo/zodiac,0,0.0,,ch|o|o_grade,UNK,C0
dshor,cosmo/zodiac,0,0.0,,sh|o|other,UNK,C0
dchol,cosmo/zodiac,0,0.0,,ch|o|other,UNK,C0
dchair,cosmo/zodiac,0,0.0,,ot|bare|clitic,UNK,C2
dchol,herbal-A,0,0.0,,ch|o|o_grade,UNK,C0
dshedy,cosmo/zodiac,0,0.0,,ok|eo|aspect,UNK,C1
dsheol,cosmo/zodiac,0,0.0,,ok|bare|paradigm,UNK,C2
dsholdaiir,cosmo/zodiac,0,0.0,,sh|bare|other,UNK,C1
dcheol,cosmo/zodiac,5,0.71,sh|e|e_grade,ch|e|other,C1,C3
dshal,cosmo/zodiac,0,0.0,,qok|bare|e_grade,UNK,C1
dshey,cosmo/zodiac,1,0.2,ch|e|aspect,sh|e|aspect,C1,C1
dcheeky,cosmo/zodiac,4,0.8,ok|e|aspect,qot|bare|clitic,C1,C2
dchekeedy,cosmo/zodiac,0,0.0,,ch|eo|aspect,UNK,C0
dchschdy,cosmo/zodiac,13,0.93,ch|bare|other,ot|bare|other,C2,C2
dcheeos,cosmo/zodiac,0,0.0,,qok|e|other,UNK,C1
dchor,cosmo/zodiac,0,0.0,,ok|bare|other,UNK,C2
dchy,cosmo/zodiac,0,0.0,,ch|bare|other,UNK,C2
dchyky,cosmo/zodiac,1,0.25,ch|bare|e_grade,ok|e|aspect,C0,C1
dcholal,cosmo/zodiac,4,1.0,ch|eo|clitic,,C0,UNK
dchedy,cosmo/zodiac,10,0.43,ch|o|other,ot|e|aspect,C0,C1
dcheeo,cosmo/zodiac,13,0.57,ot|e|aspect,ok|eo|other,C1,C3
dchy,cosmo/zodiac,0,0.0,,ch|bare|e_grade,UNK,C0
dchokchy,cosmo/zodiac,0,0.0,,ok|e|e_grade,UNK,C1
dshol,cosmo/zodiac,1,1.0,ch|bare|e_grade,,C0,UNK
dcheeody,cosmo/zodiac,1,0.5,ot|e|e_grade,ot|e|e_grade,C3,C3
dchey,cosmo/zodiac,0,0.0,,qok|e|e_grade,UNK,C1
dcheey,cosmo/zodiac,2,0.67,qok|e|e_grade,ch|bare|clitic,C1,C2
dchaiin,cosmo/zodiac,0,0.0,,sh|e|e_grade,UNK,C1
dcheedy,cosmo/zodiac,2,0.4,sh|e|e_grade,qok|e|e_grade,C1,C1
dcheey,cosmo/zodiac,0,0.0,,ch|bare|other,UNK,C2
dchol,cosmo/zodiac,25,0.96,ch|bare|other,ch|bare|other,C2,C2
dchokey,cosmo/zodiac,0,0.0,,sh|bare|other,UNK,C1
dcho,cosmo/zodiac,0,0.0,,ch|bare|clitic,UNK,C2
dchor,cosmo/zodiac,21,0.95,ot|e|other,ch|bare|clitic,C3,C2
dchy,cosmo/zodiac,11,0.61,ot|eo|aspect,ot|o|other,C3,C2
dchor,herbal-A,0,0.0,,ch|o|other,UNK,C0
dchy,herbal-A,1,0.5,sh|bare|other,ok|o|other,C1,C0
dcheoky,cosmo/zodiac,11,0.65,ch|o|other,ot|bare|other,C0,C2
dshy,cosmo/zodiac,2,0.67,ch|eo|other,ch|e|other,C0,C3
dchy,cosmo/zodiac,6,0.25,ch|o|other,ch|o|other,C0,C0
dchsaiin,cosmo/zodiac,4,0.22,sh|eo|other,sh|o|o_grade,C0,C0
dshor,balneo,0,0.0,,qot|bare|clitic,UNK,C2
dshedy,balneo,0,0.0,,qok|bare|clitic,UNK,C1
dshedy,balneo,0,0.0,,qok|e|e_grade,UNK,C1
dshedy,balneo,0,0.0,,qok|e|aspect,UNK,C1
dchedy,balneo,0,0.0,,ok|e|aspect,UNK,C1
dcheedy,balneo,0,0.0,,qok|e|e_grade,UNK,C1
dshedy,balneo,0,0.0,,qot|bare|other,UNK,C1
dshedy,balneo,0,0.0,,ch|e|aspect,UNK,C1
dshdy,balneo,5,0.71,qot|e|aspect,ok|bare|clitic,C1,C2
dshedy,balneo,1,0.25,sh|e|other,sh|e|aspect,C1,C1
dchedy,balneo,0,0.0,,qok|e|aspect,UNK,C1
dshol,balneo,0,0.0,,qok|bare|paradigm,UNK,C1
dchedy,balneo,0,0.0,,qok|e|aspect,UNK,C1
dshedy,balneo,0,0.0,,qot|bare|paradigm,UNK,C1
dsheedal,balneo,1,0.2,ch|bare|aspect,qok|bare|clitic,C2,C1
dsheedy,balneo,1,0.33,ch|bare|other,ch|e|aspect,C2,C1
dcheol,balneo,0,0.0,,ch|e|aspect,UNK,C1
dcheol,balneo,0,0.0,,sh|e|e_grade,UNK,C1
dshedy,balneo,0,0.0,,qok|e|aspect,UNK,C1
dchckhedy,balneo,0,0.0,,ch|bare|aspect,UNK,C2
dshedy,balneo,0,0.0,,qok|e|aspect,UNK,C1
dshedy,balneo,0,0.0,,qok|e|aspect,UNK,C1
dshedy,balneo,0,0.0,,qok|e|aspect,UNK,C1
dchokol,balneo,0,0.0,,ch|e|aspect,UNK,C1
dchdy,balneo,1,1.0,sh|e|aspect,,C1,UNK
dchor,balneo,0,0.0,,ot|bare|paradigm,UNK,C2
dshdy,balneo,2,0.33,sh|e|e_grade,ch|bare|clitic,C1,C2
dchol,balneo,2,0.67,ch|bare|other,ch|bare|e_grade,C2,C0
dchy,balneo,3,1.0,ch|o|o_grade,,C0,UNK
dchedy,balneo,0,0.0,,sh|e|aspect,UNK,C1
dshey,balneo,0,0.0,,qok|bare|clitic,UNK,C1
dcheey,herbal-A,0,0.0,,sh|o|o_grade,UNK,C0
dshoy,herbal-A,0,0.0,,ch|o|o_grade,UNK,C0
dchodaiin,herbal-A,0,0.0,,ch|bare|e_grade,UNK,C0
dcheol,balneo,0,0.0,,sh|e|aspect,UNK,C1
dshedy,balneo,0,0.0,,qok|bare|clitic,UNK,C1
dchedy,balneo,0,0.0,,qok|bare|clitic,UNK,C1
dchol,balneo,0,0.0,,sh|e|aspect,UNK,C1
dchey,balneo,0,0.0,,qok|o|o_grade,UNK,C0
dshedy,balneo,0,0.0,,qok|bare|clitic,UNK,C1
dchedy,balneo,0,0.0,,qok|bare|paradigm,UNK,C1
dshees,balneo,0,0.0,,ok|bare|paradigm,UNK,C2
dsholyd,balneo,5,1.0,ok|bare|e_grade,,C2,UNK
dchsed,balneo,0,0.0,,qot|bare|e_grade,UNK,C0
dshedy,balneo,0,0.0,,sh|e|other,UNK,C1
dchedy,balneo,3,1.0,qok|bare|e_grade,,C1,UNK
dchdy,balneo,4,1.0,ch|e|aspect,,C1,UNK
dsheol,balneo,0,0.0,,ch|e|other,UNK,C3
dshedy,balneo,0,0.0,,qot|e|e_grade,UNK,C1
dchedy,balneo,0,0.0,,qok|bare|paradigm,UNK,C1
dshedy,balneo,0,0.0,,qok|bare|clitic,UNK,C1
dshedy,balneo,0,0.0,,qok|bare|paradigm,UNK,C1
dcheokedy,balneo,0,0.0,,sh|bare|other,UNK,C1
dsheol,balneo,0,0.0,,ch|eo|o_grade,UNK,C0
dchdy,balneo,0,0.0,,qok|e|aspect,UNK,C1
dsheyteey,balneo,0,0.0,,sh|e|aspect,UNK,C1
dshedy,balneo,0,0.0,,sh|e|aspect,UNK,C1
dsheedy,balneo,0,0.0,,ot|e|aspect,UNK,C1
dchedy,balneo,0,0.0,,qok|e|aspect,UNK,C1
dshey,balneo,0,0.0,,ot|e|aspect,UNK,C1
dsheey,balneo,0,0.0,,qok|e|aspect,UNK,C1
dchey,balneo,3,0.75,ch|bare|aspect,ok|e|e_grade,C2,C1
dshedy,rosettes,3,0.5,ch|bare|aspect,ch|e|other,C2,C3
dchefoey,rosettes,4,0.67,sh|e|aspect,sh|e|aspect,C1,C1
dchdal,rosettes,1,0.5,sh|bare|other,ch|o|o_grade,C1,C0
dcheody,rosettes,0,0.0,,sh|e|e_grade,UNK,C1
dsheody,rosettes,0,0.0,,ch|e|e_grade,UNK,C4
dchedy,rosettes,0,0.0,,ch|bare|aspect,UNK,C2
dchey,rosettes,0,0.0,,ot|bare|paradigm,UNK,C2
dshedy,rosettes,0,0.0,,sh|e|e_grade,UNK,C1
dshedy,rosettes,0,0.0,,qok|e|e_grade,UNK,C1
dcheey,rosettes,0,0.0,,ot|bare|e_grade,UNK,C2
dchdor,rosettes,3,0.2,sh|bare|other,ch|e|other,C1,C3
dchdes,rosettes,14,0.93,ch|bare|aspect,sh|eo|aspect,C2,C0
dcheytain,rosettes,0,0.0,,qok|bare|other,UNK,C1
dshey,rosettes,0,0.0,,qot|bare|clitic,UNK,C2
dchol,rosettes,0,0.0,,ch|e|aspect,UNK,C1
dchedy,rosettes,0,0.0,,ch|bare|other,UNK,C2
dshor,rosettes,0,0.0,,sh|bare|aspect,UNK,C1
dshor,rosettes,0,0.0,,sh|e|e_grade,UNK,C1
dcheeol,pharm-herbal,1,1.0,ch|eo|o_grade,,C0,UNK
dcheeckhos,pharm-herbal,0,0.0,,ch|e|other,UNK,C3
dchol,pharm-herbal,2,1.0,ot|eo|aspect,,C3,UNK
dcheody,pharm-herbal,1,1.0,sh|o|aspect,,C0,UNK
dcheecthey,pharm-herbal,0,0.0,,ok|bare|e_grade,UNK,C2
dcheos,pharm-herbal,0,0.0,,sh|e|e_grade,UNK,C1
dchey,pharm-herbal,0,0.0,,ch|o|other,UNK,C0
dsheol,pharm-herbal,0,0.0,,qok|e|e_grade,UNK,C1
dshor,pharm-herbal,0,0.0,,sh|o|o_grade,UNK,C0
dshody,pharm-herbal,0,0.0,,ch|o|other,UNK,C0
dchey,herbal-A,0,0.0,,ch|o|o_grade,UNK,C0
dchy,herbal-A,1,0.17,ch|o|o_grade,qok|bare|clitic,C0,C1
dchy,herbal-A,4,1.0,sh|o|other,,C0,UNK
dsheey,herbal-A,2,0.5,sh|o|e_grade,sh|o|other,C0,C0
dchor,herbal-A,3,0.6,ch|e|other,ch|o|other,C3,C0
dshol,herbal-A,0,0.0,,sh|o|other,UNK,C0
dchy,pharm-herbal,4,1.0,ch|o|o_grade,,C0,UNK
dsheeos,pharm-herbal,0,0.0,,qok|eo|other,UNK,C0
dcheey,pharm-herbal,0,0.0,,sh|bare|e_grade,UNK,C0
dsho,pharm-herbal,0,0.0,,ch|o|aspect,UNK,C0
dchos,pharm-herbal,0,0.0,,ch|o|aspect,UNK,C0
dchog,pharm-herbal,2,0.67,ch|o|o_grade,ch|o|other,C0,C0
dcho,pharm-herbal,0,0.0,,ch|o|aspect,UNK,C0
dsheedy,pharm-herbal,2,0.67,ch|e|other,ot|bare|other,C3,C2
dchdy,pharm-herbal,0,0.0,,ot|bare|clitic,UNK,C2
dshedy,pharm-herbal,0,0.0,,ot|bare|clitic,UNK,C2
dchdy,pharm-herbal,2,0.29,sh|bare|e_grade,sh|e|aspect,C0,C1
dshey,pharm-herbal,0,0.0,,qok|bare|clitic,UNK,C1
dchody,pharm-herbal,0,0.0,,sh|eo|other,UNK,C0
dcheor,pharm-herbal,0,0.0,,ch|eo|o_grade,UNK,C0
dcheoteos,pharm-herbal,0,0.0,,ch|bare|other,UNK,C2
dsheos,pharm-herbal,0,0.0,,sh|e|e_grade,UNK,C1
dcheor,pharm-herbal,0,0.0,,ch|bare|o_grade,UNK,C2
dsheol,pharm-herbal,0,0.0,,ok|eo|o_grade,UNK,C0
dsholdyotchol,herbal-A,3,0.75,sh|o|o_grade,ot|bare|e_grade,C0,C2
dchydaiin,herbal-A,1,1.0,ch|o|other,,C0,UNK
dchor,herbal-A,0,0.0,,ch|bare|other,UNK,C2
