section,base,grade,suffix_axis,count,pct_of_base_grade
balneo,ch,bare,e_grade,24,8.86
balneo,ch,bare,o_grade,7,2.58
balneo,ch,bare,aspect,54,19.93
balneo,ch,bare,paradigm,1,0.37
balneo,ch,bare,clitic,18,6.64
balneo,ch,bare,other,167,61.62
balneo,ch,e,e_grade,151,25.29
balneo,ch,e,aspect,268,44.89
balneo,ch,e,clitic,9,1.51
balneo,ch,e,other,169,28.31
balneo,ch,o,o_grade,19,61.29
balneo,ch,o,other,12,38.71
balneo,ch,eo,e_grade,1,1.69
balneo,ch,eo,o_grade,46,77.97
balneo,ch,eo,other,12,20.34
balneo,sh,bare,e_grade,13,11.30
balneo,sh,bare,o_grade,3,2.61
balneo,sh,bare,aspect,13,11.30
balneo,sh,bare,paradigm,1,0.87
balneo,sh,bare,clitic,11,9.57
balneo,sh,bare,other,74,64.35
balneo,sh,e,e_grade,141,22.45
balneo,sh,e,aspect,328,52.23
balneo,sh,e,clitic,8,1.27
balneo,sh,e,other,151,24.04
balneo,sh,o,o_grade,21,61.76
balneo,sh,o,aspect,1,2.94
balneo,sh,o,other,12,35.29
balneo,sh,eo,o_grade,40,85.11
balneo,sh,eo,other,7,14.89
balneo,qok,bare,e_grade,62,12.13
balneo,qok,bare,o_grade,3,0.59
balneo,qok,bare,aspect,1,0.20
balneo,qok,bare,paradigm,253,49.51
balneo,qok,bare,clitic,164,32.09
balneo,qok,bare,other,28,5.48
balneo,qok,e,e_grade,131,27.07
balneo,qok,e,o_grade,1,0.21
balneo,qok,e,aspect,318,65.70
balneo,qok,e,clitic,4,0.83
balneo,qok,e,other,30,6.20
balneo,qok,o,o_grade,26,78.79
balneo,qok,o,other,7,21.21
balneo,qok,eo,e_grade,1,12.50
balneo,qok,eo,o_grade,6,75.00
balneo,qok,eo,other,1,12.50
balneo,qot,bare,e_grade,29,23.97
balneo,qot,bare,o_grade,1,0.83
balneo,qot,bare,paradigm,36,29.75
balneo,qot,bare,clitic,44,36.36
balneo,qot,bare,other,11,9.09
balneo,qot,e,e_grade,14,12.07
balneo,qot,e,aspect,90,77.59
balneo,qot,e,other,12,10.34
balneo,qot,o,o_grade,8,80.00
balneo,qot,o,other,2,20.00
balneo,qot,eo,o_grade,1,100.00
balneo,ok,bare,e_grade,15,8.77
balneo,ok,bare,paradigm,81,47.37
balneo,ok,bare,clitic,50,29.24
balneo,ok,bare,other,25,14.62
balneo,ok,e,e_grade,29,21.32
balneo,ok,e,aspect,87,63.97
balneo,ok,e,other,20,14.71
balneo,ok,o,o_grade,12,75.00
balneo,ok,o,other,4,25.00
balneo,ok,eo,o_grade,4,80.00
balneo,ok,eo,other,1,20.00
balneo,ot,bare,e_grade,22,17.46
balneo,ot,bare,aspect,1,0.79
balneo,ot,bare,paradigm,37,29.37
balneo,ot,bare,clitic,45,35.71
balneo,ot,bare,other,21,16.67
balneo,ot,e,e_grade,33,26.83
balneo,ot,e,aspect,77,62.60
balneo,ot,e,other,13,10.57
balneo,ot,o,o_grade,16,66.67
balneo,ot,o,aspect,1,4.17
balneo,ot,o,other,7,29.17
balneo,ot,eo,o_grade,3,75.00
balneo,ot,eo,other,1,25.00
cosmo/zodiac,ch,bare,e_grade,42,20.90
cosmo/zodiac,ch,bare,o_grade,2,1.00
cosmo/zodiac,ch,bare,aspect,24,11.94
cosmo/zodiac,ch,bare,paradigm,3,1.49
cosmo/zodiac,ch,bare,clitic,27,13.43
cosmo/zodiac,ch,bare,other,103,51.24
cosmo/zodiac,ch,e,e_grade,49,19.84
cosmo/zodiac,ch,e,o_grade,1,0.40
cosmo/zodiac,ch,e,aspect,31,12.55
cosmo/zodiac,ch,e,clitic,14,5.67
cosmo/zodiac,ch,e,other,152,61.54
cosmo/zodiac,ch,o,e_grade,11,4.42
cosmo/zodiac,ch,o,o_grade,54,21.69
cosmo/zodiac,ch,o,aspect,13,5.22
cosmo/zodiac,ch,o,paradigm,1,0.40
cosmo/zodiac,ch,o,clitic,3,1.20
cosmo/zodiac,ch,o,other,167,67.07
cosmo/zodiac,ch,eo,e_grade,14,11.20
cosmo/zodiac,ch,eo,o_grade,30,24.00
cosmo/zodiac,ch,eo,aspect,20,16.00
cosmo/zodiac,ch,eo,clitic,1,0.80
cosmo/zodiac,ch,eo,other,60,48.00
cosmo/zodiac,sh,bare,e_grade,13,20.31
cosmo/zodiac,sh,bare,aspect,6,9.38
cosmo/zodiac,sh,bare,clitic,9,14.06
cosmo/zodiac,sh,bare,other,36,56.25
cosmo/zodiac,sh,e,e_grade,42,27.63
cosmo/zodiac,sh,e,o_grade,1,0.66
cosmo/zodiac,sh,e,aspect,28,18.42
cosmo/zodiac,sh,e,paradigm,1,0.66
cosmo/zodiac,sh,e,clitic,7,4.61
cosmo/zodiac,sh,e,other,73,48.03
cosmo/zodiac,sh,o,e_grade,9,11.11
cosmo/zodiac,sh,o,o_grade,23,28.40
cosmo/zodiac,sh,o,aspect,1,1.23
cosmo/zodiac,sh,o,paradigm,1,1.23
cosmo/zodiac,sh,o,clitic,1,1.23
cosmo/zodiac,sh,o,other,46,56.79
cosmo/zodiac,sh,eo,e_grade,10,16.13
cosmo/zodiac,sh,eo,o_grade,14,22.58
cosmo/zodiac,sh,eo,aspect,13,20.97
cosmo/zodiac,sh,eo,other,25,40.32
cosmo/zodiac,qok,bare,e_grade,10,12.82
cosmo/zodiac,qok,bare,paradigm,14,17.95
cosmo/zodiac,qok,bare,clitic,31,39.74
cosmo/zodiac,qok,bare,other,23,29.49
cosmo/zodiac,qok,e,e_grade,16,45.71
cosmo/zodiac,qok,e,aspect,9,25.71
cosmo/zodiac,qok,e,clitic,1,2.86
cosmo/zodiac,qok,e,other,9,25.71
cosmo/zodiac,qok,o,o_grade,10,76.92
cosmo/zodiac,qok,o,paradigm,2,15.38
cosmo/zodiac,qok,o,other,1,7.69
cosmo/zodiac,qok,eo,o_grade,3,18.75
cosmo/zodiac,qok,eo,aspect,7,43.75
cosmo/zodiac,qok,eo,other,6,37.50
cosmo/zodiac,qot,bare,e_grade,4,18.18
cosmo/zodiac,qot,bare,paradigm,6,27.27
cosmo/zodiac,qot,bare,clitic,7,31.82
cosmo/zodiac,qot,bare,other,5,22.73
cosmo/zodiac,qot,e,e_grade,3,25.00
cosmo/zodiac,qot,e,aspect,5,41.67
cosmo/zodiac,qot,e,other,4,33.33
cosmo/zodiac,qot,o,o_grade,1,33.33
cosmo/zodiac,qot,o,other,2,66.67
cosmo/zodiac,qot,eo,o_grade,1,50.00
cosmo/zodiac,qot,eo,other,1,50.00
cosmo/zodiac,ok,bare,e_grade,12,8.16
cosmo/zodiac,ok,bare,paradigm,20,13.61
cosmo/zodiac,ok,bare,clitic,54,36.73
cosmo/zodiac,ok,bare,other,61,41.50
cosmo/zodiac,ok,e,e_grade,45,30.00
cosmo/zodiac,ok,e,aspect,28,18.67
cosmo/zodiac,ok,e,clitic,8,5.33
cosmo/zodiac,ok,e,other,69,46.00
cosmo/zodiac,ok,o,e_grade,1,1.67
cosmo/zodiac,ok,o,o_grade,16,26.67
cosmo/zodiac,ok,o,aspect,7,11.67
cosmo/zodiac,ok,o,paradigm,1,1.67
cosmo/zodiac,ok,o,other,35,58.33
cosmo/zodiac,ok,eo,e_grade,11,13.75
cosmo/zodiac,ok,eo,o_grade,13,16.25
cosmo/zodiac,ok,eo,aspect,16,20.00
cosmo/zodiac,ok,eo,other,40,50.00
cosmo/zodiac,ot,bare,e_grade,20,12.50
cosmo/zodiac,ot,bare,paradigm,23,14.38
cosmo/zodiac,ot,bare,clitic,50,31.25
cosmo/zodiac,ot,bare,other,67,41.88
cosmo/zodiac,ot,e,e_grade,56,36.60
cosmo/zodiac,ot,e,aspect,21,13.73
cosmo/zodiac,ot,e,clitic,4,2.61
cosmo/zodiac,ot,e,other,72,47.06
cosmo/zodiac,ot,o,e_grade,7,10.29
cosmo/zodiac,ot,o,o_grade,19,27.94
cosmo/zodiac,ot,o,aspect,4,5.88
cosmo/zodiac,ot,o,paradigm,1,1.47
cosmo/zodiac,ot,o,clitic,3,4.41
cosmo/zodiac,ot,o,other,34,50.00
cosmo/zodiac,ot,eo,e_grade,11,9.91
cosmo/zodiac,ot,eo,o_grade,11,9.91
cosmo/zodiac,ot,eo,aspect,23,20.72
cosmo/zodiac,ot,eo,clitic,1,0.90
cosmo/zodiac,ot,eo,other,65,58.56
herbal-A,ch,bare,e_grade,300,34.97
herbal-A,ch,bare,o_grade,7,0.82
herbal-A,ch,bare,aspect,72,8.39
herbal-A,ch,bare,paradigm,67,7.81
herbal-A,ch,bare,clitic,83,9.67
herbal-A,ch,bare,other,329,38.34
herbal-A,ch,e,e_grade,177,38.65
herbal-A,ch,e,o_grade,1,0.22
herbal-A,ch,e,aspect,73,15.94
herbal-A,ch,e,paradigm,8,1.75
herbal-A,ch,e,clitic,18,3.93
herbal-A,ch,e,other,181,39.52
herbal-A,ch,o,e_grade,89,8.00
herbal-A,ch,o,o_grade,527,47.39
herbal-A,ch,o,aspect,47,4.23
herbal-A,ch,o,paradigm,1,0.09
herbal-A,ch,o,clitic,3,0.27
herbal-A,ch,o,other,445,40.02
herbal-A,ch,eo,e_grade,16,10.88
herbal-A,ch,eo,o_grade,71,48.30
herbal-A,ch,eo,aspect,15,10.20
herbal-A,ch,eo,clitic,1,0.68
herbal-A,ch,eo,other,44,29.93
herbal-A,sh,bare,e_grade,100,44.05
herbal-A,sh,bare,aspect,17,7.49
herbal-A,sh,bare,paradigm,22,9.69
herbal-A,sh,bare,clitic,17,7.49
herbal-A,sh,bare,other,71,31.28
herbal-A,sh,e,e_grade,91,42.72
herbal-A,sh,e,aspect,42,19.72
herbal-A,sh,e,paradigm,7,3.29
herbal-A,sh,e,clitic,7,3.29
herbal-A,sh,e,other,66,30.99
herbal-A,sh,o,e_grade,111,24.45
herbal-A,sh,o,o_grade,186,40.97
herbal-A,sh,o,aspect,23,5.07
herbal-A,sh,o,paradigm,2,0.44
herbal-A,sh,o,other,132,29.07
herbal-A,sh,eo,e_grade,19,27.14
herbal-A,sh,eo,o_grade,22,31.43
herbal-A,sh,eo,aspect,10,14.29
herbal-A,sh,eo,other,19,27.14
herbal-A,qok,bare,e_grade,24,22.22
herbal-A,qok,bare,aspect,2,1.85
herbal-A,qok,bare,paradigm,31,28.70
herbal-A,qok,bare,clitic,37,34.26
herbal-A,qok,bare,other,14,12.96
herbal-A,qok,e,e_grade,23,25.27
herbal-A,qok,e,aspect,46,50.55
herbal-A,qok,e,paradigm,1,1.10
herbal-A,qok,e,other,21,23.08
herbal-A,qok,o,e_grade,3,5.08
herbal-A,qok,o,o_grade,34,57.63
herbal-A,qok,o,aspect,6,10.17
herbal-A,qok,o,other,16,27.12
herbal-A,qok,eo,o_grade,7,58.33
herbal-A,qok,eo,aspect,3,25.00
herbal-A,qok,eo,other,2,16.67
herbal-A,qot,bare,e_grade,35,52.24
herbal-A,qot,bare,paradigm,7,10.45
herbal-A,qot,bare,clitic,12,17.91
herbal-A,qot,bare,other,13,19.40
herbal-A,qot,e,e_grade,8,24.24
herbal-A,qot,e,aspect,17,51.52
herbal-A,qot,e,other,8,24.24
herbal-A,qot,o,e_grade,3,5.17
herbal-A,qot,o,o_grade,39,67.24
herbal-A,qot,o,aspect,4,6.90
herbal-A,qot,o,other,12,20.69
herbal-A,qot,eo,e_grade,1,25.00
herbal-A,qot,eo,o_grade,3,75.00
herbal-A,ok,bare,e_grade,40,18.35
herbal-A,ok,bare,paradigm,72,33.03
herbal-A,ok,bare,clitic,71,32.57
herbal-A,ok,bare,other,35,16.06
herbal-A,ok,e,e_grade,24,28.57
herbal-A,ok,e,aspect,33,39.29
herbal-A,ok,e,clitic,3,3.57
herbal-A,ok,e,other,24,28.57
herbal-A,ok,o,e_grade,4,7.27
herbal-A,ok,o,o_grade,31,56.36
herbal-A,ok,o,aspect,1,1.82
herbal-A,ok,o,other,19,34.55
herbal-A,ok,eo,e_grade,2,6.67
herbal-A,ok,eo,o_grade,13,43.33
herbal-A,ok,eo,aspect,6,20.00
herbal-A,ok,eo,paradigm,1,3.33
herbal-A,ok,eo,clitic,1,3.33
herbal-A,ok,eo,other,7,23.33
herbal-A,ot,bare,e_grade,40,28.17
herbal-A,ot,bare,paradigm,33,23.24
herbal-A,ot,bare,clitic,43,30.28
herbal-A,ot,bare,other,26,18.31
herbal-A,ot,e,e_grade,10,24.39
herbal-A,ot,e,aspect,23,56.10
herbal-A,ot,e,other,8,19.51
herbal-A,ot,o,e_grade,2,3.17
herbal-A,ot,o,o_grade,39,61.90
herbal-A,ot,o,aspect,1,1.59
herbal-A,ot,o,paradigm,1,1.59
herbal-A,ot,o,other,20,31.75
herbal-A,ot,eo,o_grade,11,47.83
herbal-A,ot,eo,aspect,3,13.04
herbal-A,ot,eo,other,9,39.13
pharm-herbal,ch,bare,e_grade,19,14.18
pharm-herbal,ch,bare,o_grade,3,2.24
pharm-herbal,ch,bare,aspect,28,20.90
pharm-herbal,ch,bare,paradigm,2,1.49
pharm-herbal,ch,bare,clitic,6,4.48
pharm-herbal,ch,bare,other,76,56.72
pharm-herbal,ch,e,e_grade,58,35.58
pharm-herbal,ch,e,aspect,19,11.66
pharm-herbal,ch,e,clitic,7,4.29
pharm-herbal,ch,e,other,79,48.47
pharm-herbal,ch,o,e_grade,12,4.26
pharm-herbal,ch,o,o_grade,112,39.72
pharm-herbal,ch,o,aspect,29,10.28
pharm-herbal,ch,o,other,129,45.74
pharm-herbal,ch,eo,e_grade,18,9.52
pharm-herbal,ch,eo,o_grade,78,41.27
pharm-herbal,ch,eo,aspect,26,13.76
pharm-herbal,ch,eo,other,67,35.45
pharm-herbal,sh,bare,e_grade,13,36.11
pharm-herbal,sh,bare,aspect,4,11.11
pharm-herbal,sh,bare,clitic,2,5.56
pharm-herbal,sh,bare,other,17,47.22
pharm-herbal,sh,e,e_grade,53,50.48
pharm-herbal,sh,e,aspect,13,12.38
pharm-herbal,sh,e,clitic,3,2.86
pharm-herbal,sh,e,other,36,34.29
pharm-herbal,sh,o,e_grade,12,11.32
pharm-herbal,sh,o,o_grade,29,27.36
pharm-herbal,sh,o,aspect,15,14.15
pharm-herbal,sh,o,clitic,1,0.94
pharm-herbal,sh,o,other,49,46.23
pharm-herbal,sh,eo,e_grade,12,12.24
pharm-herbal,sh,eo,o_grade,49,50.00
pharm-herbal,sh,eo,aspect,13,13.27
pharm-herbal,sh,eo,other,24,24.49
pharm-herbal,qok,bare,e_grade,15,30.00
pharm-herbal,qok,bare,paradigm,14,28.00
pharm-herbal,qok,bare,clitic,19,38.00
pharm-herbal,qok,bare,other,2,4.00
pharm-herbal,qok,e,e_grade,37,52.86
pharm-herbal,qok,e,aspect,9,12.86
pharm-herbal,qok,e,other,24,34.29
pharm-herbal,qok,o,e_grade,2,4.55
pharm-herbal,qok,o,o_grade,31,70.45
pharm-herbal,qok,o,aspect,1,2.27
pharm-herbal,qok,o,other,10,22.73
pharm-herbal,qok,eo,e_grade,5,7.04
pharm-herbal,qok,eo,o_grade,36,50.70
pharm-herbal,qok,eo,aspect,17,23.94
pharm-herbal,qok,eo,other,13,18.31
pharm-herbal,qot,bare,e_grade,2,20.00
pharm-herbal,qot,bare,paradigm,3,30.00
pharm-herbal,qot,bare,clitic,4,40.00
pharm-herbal,qot,bare,other,1,10.00
pharm-herbal,qot,e,e_grade,2,25.00
pharm-herbal,qot,e,other,6,75.00
pharm-herbal,qot,o,o_grade,3,33.33
pharm-herbal,qot,o,aspect,3,33.33
pharm-herbal,qot,o,other,3,33.33
pharm-herbal,qot,eo,e_grade,1,10.00
pharm-herbal,qot,eo,o_grade,5,50.00
pharm-herbal,qot,eo,aspect,3,30.00
pharm-herbal,qot,eo,other,1,10.00
pharm-herbal,ok,bare,e_grade,12,17.14
pharm-herbal,ok,bare,paradigm,18,25.71
pharm-herbal,ok,bare,clitic,26,37.14
pharm-herbal,ok,bare,other,14,20.00
pharm-herbal,ok,e,e_grade,37,46.84
pharm-herbal,ok,e,aspect,13,16.46
pharm-herbal,ok,e,clitic,3,3.80
pharm-herbal,ok,e,other,26,32.91
pharm-herbal,ok,o,e_grade,1,1.67
pharm-herbal,ok,o,o_grade,34,56.67
pharm-herbal,ok,o,aspect,4,6.67
pharm-herbal,ok,o,paradigm,1,1.67
pharm-herbal,ok,o,other,20,33.33
pharm-herbal,ok,eo,e_grade,6,9.38
pharm-herbal,ok,eo,o_grade,38,59.38
pharm-herbal,ok,eo,aspect,7,10.94
pharm-herbal,ok,eo,other,13,20.31
pharm-herbal,ot,bare,e_grade,6,11.54
pharm-herbal,ot,bare,paradigm,12,23.08
pharm-herbal,ot,bare,clitic,16,30.77
pharm-herbal,ot,bare,other,18,34.62
pharm-herbal,ot,e,e_grade,12,46.15
pharm-herbal,ot,e,aspect,5,19.23
pharm-herbal,ot,e,clitic,1,3.85
pharm-herbal,ot,e,other,8,30.77
pharm-herbal,ot,o,o_grade,11,30.56
pharm-herbal,ot,o,aspect,2,5.56
pharm-herbal,ot,o,other,23,63.89
pharm-herbal,ot,eo,e_grade,1,4.55
pharm-herbal,ot,eo,o_grade,9,40.91
pharm-herbal,ot,eo,aspect,5,22.73
pharm-herbal,ot,eo,other,7,31.82
rosettes,ch,bare,e_grade,11,12.36
rosettes,ch,bare,aspect,37,41.57
rosettes,ch,bare,paradigm,1,1.12
rosettes,ch,bare,clitic,1,1.12
rosettes,ch,bare,other,39,43.82
rosettes,ch,e,e_grade,31,28.18
rosettes,ch,e,aspect,46,41.82
rosettes,ch,e,clitic,3,2.73
rosettes,ch,e,other,30,27.27
rosettes,ch,o,e_grade,1,1.89
rosettes,ch,o,o_grade,22,41.51
rosettes,ch,o,aspect,6,11.32
rosettes,ch,o,paradigm,2,3.77
rosettes,ch,o,other,22,41.51
rosettes,ch,eo,o_grade,3,15.00
rosettes,ch,eo,aspect,7,35.00
rosettes,ch,eo,other,10,50.00
rosettes,sh,bare,e_grade,6,15.38
rosettes,sh,bare,aspect,7,17.95
rosettes,sh,bare,clitic,3,7.69
rosettes,sh,bare,other,23,58.97
rosettes,sh,e,e_grade,32,37.65
rosettes,sh,e,aspect,28,32.94
rosettes,sh,e,other,25,29.41
rosettes,sh,o,e_grade,1,3.12
rosettes,sh,o,o_grade,13,40.62
rosettes,sh,o,aspect,5,15.62
rosettes,sh,o,clitic,1,3.12
rosettes,sh,o,other,12,37.50
rosettes,sh,eo,e_grade,1,5.88
rosettes,sh,eo,o_grade,5,29.41
rosettes,sh,eo,aspect,5,29.41
rosettes,sh,eo,other,6,35.29
rosettes,qok,bare,e_grade,4,6.67
rosettes,qok,bare,paradigm,23,38.33
rosettes,qok,bare,clitic,31,51.67
rosettes,qok,bare,other,2,3.33
rosettes,qok,e,e_grade,7,30.43
rosettes,qok,e,aspect,11,47.83
rosettes,qok,e,other,5,21.74
rosettes,qok,o,e_grade,1,20.00
rosettes,qok,o,o_grade,4,80.00
rosettes,qok,eo,o_grade,2,50.00
rosettes,qok,eo,aspect,2,50.00
rosettes,qot,bare,e_grade,6,17.65
rosettes,qot,bare,paradigm,12,35.29
rosettes,qot,bare,clitic,14,41.18
rosettes,qot,bare,other,2,5.88
rosettes,qot,e,e_grade,4,28.57
rosettes,qot,e,aspect,5,35.71
rosettes,qot,e,other,5,35.71
rosettes,qot,o,o_grade,4,66.67
rosettes,qot,o,aspect,1,16.67
rosettes,qot,o,other,1,16.67
rosettes,qot,eo,o_grade,1,33.33
rosettes,qot,eo,aspect,2,66.67
rosettes,ok,bare,e_grade,4,12.90
rosettes,ok,bare,paradigm,8,25.81
rosettes,ok,bare,clitic,18,58.06
rosettes,ok,bare,other,1,3.23
rosettes,ok,e,aspect,6,54.55
rosettes,ok,e,other,5,45.45
rosettes,ok,o,o_grade,2,100.00
rosettes,ok,eo,aspect,1,50.00
rosettes,ok,eo,other,1,50.00
rosettes,ot,bare,e_grade,5,7.35
rosettes,ot,bare,paradigm,21,30.88
rosettes,ot,bare,clitic,37,54.41
rosettes,ot,bare,other,5,7.35
rosettes,ot,e,e_grade,9,21.43
rosettes,ot,e,aspect,19,45.24
rosettes,ot,e,other,14,33.33
rosettes,ot,o,e_grade,1,5.26
rosettes,ot,o,o_grade,8,42.11
rosettes,ot,o,aspect,2,10.53
rosettes,ot,o,other,8,42.11
rosettes,ot,eo,o_grade,1,33.33
rosettes,ot,eo,aspect,2,66.67
stars,ch,bare,e_grade,47,8.66
stars,ch,bare,o_grade,18,3.31
stars,ch,bare,aspect,85,15.65
stars,ch,bare,paradigm,15,2.76
stars,ch,bare,clitic,64,11.79
stars,ch,bare,other,314,57.83
stars,ch,e,e_grade,274,26.58
stars,ch,e,o_grade,1,0.10
stars,ch,e,aspect,358,34.72
stars,ch,e,paradigm,1,0.10
stars,ch,e,clitic,34,3.30
stars,ch,e,other,363,35.21
stars,ch,o,e_grade,24,7.32
stars,ch,o,o_grade,89,27.13
stars,ch,o,aspect,23,7.01
stars,ch,o,paradigm,3,0.91
stars,ch,o,clitic,2,0.61
stars,ch,o,other,187,57.01
stars,ch,eo,e_grade,47,16.67
stars,ch,eo,o_grade,76,26.95
stars,ch,eo,aspect,42,14.89
stars,ch,eo,paradigm,3,1.06
stars,ch,eo,clitic,4,1.42
stars,ch,eo,other,110,39.01
stars,sh,bare,e_grade,15,9.32
stars,sh,bare,o_grade,1,0.62
stars,sh,bare,aspect,18,11.18
stars,sh,bare,paradigm,10,6.21
stars,sh,bare,clitic,23,14.29
stars,sh,bare,other,94,58.39
stars,sh,e,e_grade,151,31.01
stars,sh,e,aspect,167,34.29
stars,sh,e,paradigm,3,0.62
stars,sh,e,clitic,18,3.70
stars,sh,e,other,148,30.39
stars,sh,o,e_grade,15,13.04
stars,sh,o,o_grade,31,26.96
stars,sh,o,aspect,11,9.57
stars,sh,o,paradigm,2,1.74
stars,sh,o,clitic,1,0.87
stars,sh,o,other,55,47.83
stars,sh,eo,e_grade,22,19.13
stars,sh,eo,o_grade,38,33.04
stars,sh,eo,aspect,17,14.78
stars,sh,eo,clitic,1,0.87
stars,sh,eo,other,37,32.17
stars,qok,bare,e_grade,35,8.91
stars,qok,bare,o_grade,6,1.53
stars,qok,bare,aspect,1,0.25
stars,qok,bare,paradigm,232,59.03
stars,qok,bare,clitic,99,25.19
stars,qok,bare,other,20,5.09
stars,qok,e,e_grade,199,37.34
stars,qok,e,aspect,226,42.40
stars,qok,e,paradigm,2,0.38
stars,qok,e,clitic,5,0.94
stars,qok,e,other,101,18.95
stars,qok,o,e_grade,1,2.86
stars,qok,o,o_grade,24,68.57
stars,qok,o,aspect,2,5.71
stars,qok,o,other,8,22.86
stars,qok,eo,e_grade,5,15.62
stars,qok,eo,o_grade,16,50.00
stars,qok,eo,aspect,4,12.50
stars,qok,eo,other,7,21.88
stars,qot,bare,e_grade,20,11.98
stars,qot,bare,o_grade,1,0.60
stars,qot,bare,paradigm,76,45.51
stars,qot,bare,clitic,55,32.93
stars,qot,bare,other,15,8.98
stars,qot,e,e_grade,33,26.40
stars,qot,e,aspect,60,48.00
stars,qot,e,clitic,2,1.60
stars,qot,e,other,30,24.00
stars,qot,o,e_grade,2,6.90
stars,qot,o,o_grade,15,51.72
stars,qot,o,aspect,4,13.79
stars,qot,o,other,8,27.59
stars,qot,eo,e_grade,3,16.67
stars,qot,eo,o_grade,5,27.78
stars,qot,eo,aspect,6,33.33
stars,qot,eo,clitic,1,5.56
stars,qot,eo,other,3,16.67
stars,ok,bare,e_grade,11,3.46
stars,ok,bare,o_grade,1,0.31
stars,ok,bare,aspect,1,0.31
stars,ok,bare,paradigm,174,54.72
stars,ok,bare,clitic,95,29.87
stars,ok,bare,other,36,11.32
stars,ok,e,e_grade,112,36.13
stars,ok,e,aspect,103,33.23
stars,ok,e,paradigm,1,0.32
stars,ok,e,clitic,10,3.23
stars,ok,e,other,84,27.10
stars,ok,o,e_grade,1,5.26
stars,ok,o,o_grade,11,57.89
stars,ok,o,aspect,1,5.26
stars,ok,o,other,6,31.58
stars,ok,eo,o_grade,15,55.56
stars,ok,eo,aspect,5,18.52
stars,ok,eo,other,7,25.93
stars,ot,bare,e_grade,31,8.61
stars,ot,bare,o_grade,1,0.28
stars,ot,bare,paradigm,148,41.11
stars,ot,bare,clitic,130,36.11
stars,ot,bare,other,50,13.89
stars,ot,e,e_grade,79,27.15
stars,ot,e,aspect,129,44.33
stars,ot,e,paradigm,4,1.37
stars,ot,e,clitic,7,2.41
stars,ot,e,other,72,24.74
stars,ot,o,e_grade,2,5.41
stars,ot,o,o_grade,18,48.65
stars,ot,o,aspect,5,13.51
stars,ot,o,other,12,32.43
stars,ot,eo,e_grade,5,13.89
stars,ot,eo,o_grade,14,38.89
stars,ot,eo,aspect,9,25.00
stars,ot,eo,other,8,22.22
unknown,sh,e,e_grade,1,100.00
unknown,ot,bare,other,1,100.00
